INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(232, 11, 702, 1),
(233, 11, 12, 2),
(234, 11, 642, 1),
(243, 12, 702, 1),
(244, 12, 17, 1),
(245, 12, 768, 1),
(246, 12, 143, 30),
(247, 12, 358, 1),
(248, 12, 287, 15),
(249, 12, 629, 1),
(250, 12, 628, 1),
(251, 12, 637, 1),
(252, 12, 642, 2),
(253, 12, 619, 1),
(254, 13, 702, 1),
(255, 13, 142, 30),
(256, 13, 12, 2),
(257, 13, 358, 1),
(258, 13, 768, 1),
(259, 13, 214, 1),
(260, 13, 809, 1.5),
(261, 13, 628, 1.5),
(262, 13, 635, 1.5),
(263, 13, 642, 2),
(264, 14, 778, 2),
(265, 14, 775, 2),
(266, 14, 702, 1),
(267, 14, 408, 5),
(268, 14, 216, 1),
(269, 14, 143, 50),
(270, 14, 194, 15),
(271, 14, 274, 15),
(272, 14, 12, 1),
(273, 14, 812, 1),
(274, 14, 729, 1),
(275, 15, 795, 2),
(276, 15, 787, 50),
(277, 15, 769, 1),
(278, 15, 628, 0.25),
(279, 15, 729, 0.5),
(280, 15, 737, 0.25),
(281, 15, 757, 1.5),
(282, 15, 797, 1.5),
(283, 15, 486, 3),
(284, 16, 142, 50),
(285, 16, 782, 1),
(286, 16, 141, 20),
(287, 16, 825, 20),
(288, 16, 224, 10),
(289, 16, 274, 10),
(290, 16, 201, 10),
(291, 16, 214, 1),
(292, 16, 775, 2),
(293, 16, 637, 1),
(294, 16, 729, 0.5),
(295, 16, 736, 0.5),
(296, 16, 635, 2),
(297, 16, 819, 1),
(298, 17, 110, 100),
(299, 17, 397, 80),
(300, 17, 732, 1),
(301, 17, 775, 1.5),
(302, 17, 180, 10),
(303, 17, 266, 1),
(304, 17, 157, 4),
(305, 17, 834, 1),
(306, 17, 896, 2),
(307, 17, 619, 1),
(308, 17, 296, 10),
(309, 17, 876, 3),
(310, 18, 859, 50),
(311, 18, 775, 2.5),
(312, 18, 267, 2),
(313, 18, 179, 3),
(314, 18, 770, 30),
(315, 18, 874, 5),
(316, 18, 750, 2),
(317, 18, 619, 4),
(318, 18, 472, 50),
(319, 18, 157, 5),
(320, 18, 896, 2),
(321, 18, 810, 1),
(324, 19, 92, 200),
(325, 19, 155, 20),
(326, 20, 62, 300),
(327, 20, 881, 6),
(328, 20, 293, 3),
(329, 20, 635, 6),
(330, 20, 638, 2),
(351, 21, 619, 1),
(352, 21, 634, 2),
(353, 21, 637, 1),
(354, 21, 642, 2),
(355, 21, 729, 3),
(356, 21, 804, 0.5),
(357, 21, 907, 300),
(365, 22, 62, 300),
(366, 22, 294, 0.5),
(367, 22, 619, 3),
(368, 22, 761, 1),
(369, 22, 812, 0.5),
(370, 22, 874, 10),
(371, 22, 896, 3),
(372, 23, 304, 1),
(373, 23, 874, 5),
(374, 23, 809, 1),
(375, 23, 635, 3),
(376, 23, 637, 1),
(377, 23, 763, 0.5),
(378, 23, 775, 0.5),
(379, 23, 642, 1),
(380, 24, 270, 250),
(381, 24, 874, 5),
(382, 24, 809, 3),
(383, 24, 824, 1),
(384, 24, 763, 0.5),
(385, 24, 628, 0.5),
(386, 24, 637, 1),
(387, 24, 775, 0.5),
(388, 24, 642, 2),
(389, 25, 381, 80),
(390, 25, 833, 50),
(391, 25, 766, 0.75),
(392, 25, 874, 10),
